{
            [hlsps1=A0e]
            [htinft=X.0nQ,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0AR,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0iZ,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0AR,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.193.1,[itxt=X.2Tr,0,onMeasure,intClass,intClass]                                    // Entrada de texto en conversacion
            [hsto=X.0I6,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0E1,0,A04,X.0Ia,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0Wa,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Wd,0,A00,X.0Ej]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0C6,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0Xh,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0Xh,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01V,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0W,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0c,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0Xg,0,AnonymousClass0Xg,com.whatsapp.HomeActivity,X.0AO]              // Ocultar TABS 6
            [datectm=X.27a,0,A0d,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN7,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0e]
            [htinft=X.0nQ,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0AR,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0iZ,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0AR,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.193.2,[itxt=X.2YZ,0,onMeasure,intClass,intClass]                                    // Entrada de texto en conversacion
            [hsto=X.0IE,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0E7,0,A04,X.0Ij,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0Wr,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Wu,0,A00,X.0Eq]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0CC,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0Xy,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0Xy,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01V,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0W,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0c,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0Xx,0,AnonymousClass0Xx,com.whatsapp.HomeActivity,X.0AQ]              // Ocultar TABS 6
            [datectm=X.2C5,0,A0d,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN7,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0e]
            [htinft=X.0o5,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0AT,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0j3,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0AT,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.193.4,[itxt=X.2YD,0,onMeasure,intClass,intClass]                                    // Entrada de texto en conversacion
            [hsto=X.0IB,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0E4,0,A04,X.0Ig,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0Wj,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0Wm,0,A00,X.0En]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0C9,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0Xq,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0Xq,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.01V,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0W,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0c,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0Xp,0,AnonymousClass0Xp,com.whatsapp.HomeActivity,X.0AN]              // Ocultar TABS 6
            [datectm=X.2Bs,0,A0d,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN5,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0e]
            [htinft=X.0nv,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0AQ,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0iu,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0AQ,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.193.6,[itxt=X.0uZ,0,onMeasure,intClass,intClass]                                    // Entrada de texto en conversacion
            [hsto=X.0Ok,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0H5,0,A04,X.0Me,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0cs,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0cv,0,A00,X.05N]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0FC,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0iv,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0iv,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.00G,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0W,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0c,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0iu,0,C12540iu,com.whatsapp.HomeActivity,X.0Ce]                       // Ocultar TABS 6
            [datectm=X.2Gq,0,A0d,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN5,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0e]
            [htinft=X.09h,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Cb,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0M7,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Cb,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.194.1,[itxt=X.0tv,0,onMeasure,intClass,intClass]                                    // Entrada de texto en conversacion
            [hsto=X.0Oe,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0H4,0,A04,X.0Md,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0cX,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0ca,0,A00,X.05N]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0FB,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0iZ,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0iZ,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.00G,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0W,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0c,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0iY,0,C12330iY,com.whatsapp.HomeActivity,X.0Ce]                       // Ocultar TABS 6
            [datectm=X.2GR,0,A0d,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN6,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0e]
            [htinft=X.09g,0,A0F,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Cb,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0M6,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Cb,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.194.2,[itxt=X.0tt,0,onMeasure,intClass,intClass]                                    // Entrada de texto en conversacion
            [hsto=X.0Od,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0H3,0,A04,X.0Mc,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0cW,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0cZ,0,A00,X.05N]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0FA,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0iY,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0iY,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.00G,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0W,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0c,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0iX,0,C12330iX,com.whatsapp.HomeActivity,X.0Cd]                       // Ocultar TABS 6
            [datectm=X.2Hx,0,A0d,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN7,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0e]
            [htinft=X.09g,0,A0G,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Ca,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0M5,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Ca,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.194.5,[itxt=X.0tp,0,onMeasure,intClass,intClass]                                    // Entrada de texto en conversacion
            [hsto=X.0Od,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0H3,0,A04,X.0Mc,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0cW,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0cZ,0,A00,X.05N]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0FA,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0iY,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0iY,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.00G,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0W,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0c,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0iX,0,C12330iX,com.whatsapp.HomeActivity,X.0Cd]                       // Ocultar TABS 6
            [datectm=X.2Hy,0,A0d,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN7,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0e]
            [htinft=X.09g,0,A0G,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Ca,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0M5,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Ca,0,A03,contextClass,intClass]                                      // Checks conversación
}
{
    2.20.194.6,[itxt=X.0tt,0,onMeasure,intClass,intClass]                                    // Entrada de texto en conversacion
            [hsto=X.0Od,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0H3,0,A04,X.0Mc,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0cW,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0cZ,0,A00,X.05N]                                                        // Ocultar recibo de mensajes
            [gtbol=android.app.SharedPreferencesImpl,0,getBoolean,stringClass,booleanTYPE]   // Cambios en Boolean: Administración de grupos
            [gtint=android.app.SharedPreferencesImpl,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0FA,0,A08,messageClass]                                                // Ocultar lectura de mensajes
            [prtabh1=X.0iY,0,A0F,intClass]                                                   // Ocultar TABS 1
            [prtabh2=X.0iY,0,A0G,intClass]                                                   // Ocultar TABS 2
            [prtabh3=com.whatsapp.HomeActivity,0,A04,X.00G,intClass]                         // Ocultar TABS 3
            [prtabh4=com.whatsapp.HomeActivity,0,A0W,intClass]                               // Ocultar TABS 4
            [prtabh5=com.whatsapp.HomeActivity,0,A0c,intClass]                               // Ocultar TABS 5
            [prtabh6=X.0iX,0,C12330iX,com.whatsapp.HomeActivity,X.0Cd]                       // Ocultar TABS 6
            [datectm=X.2I1,0,A0d,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0A]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AN7,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0e]
            [htinft=X.09g,0,A0G,contextClass,intClass,intClass]                              // Remplazar y tintar iconos
            [setclr1=X.0Ca,0,A00,contextClass,intClass]                                      // Asignar colores desde metodo principal
            [clchhlc=X.0M5,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
            [htconcl=X.0Ca,0,A03,contextClass,intClass]                                      // Checks conversación
}
